# MoneyQuest - robots.txt
# https://moneyquest.app.br

# Google crawlers
User-agent: Googlebot
Allow: /
Allow: /ads.txt

User-agent: Googlebot-Image
Allow: /

User-agent: AdsBot-Google
Allow: /
Allow: /ads.txt

User-agent: Mediapartners-Google
Allow: /
Allow: /ads.txt

# Bing
User-agent: Bingbot
Allow: /

# Social media crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

# All other bots
User-agent: *
Allow: /

# Protected/private routes
Disallow: /dashboard
Disallow: /login
Disallow: /app
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /super-admin/
Disallow: /onboarding
Disallow: /settings
Disallow: /profile
Disallow: /ai-coach
Disallow: /category-goals
Disallow: /categories
Disallow: /leaderboard
Disallow: /journal
Disallow: /wallets
Disallow: /cash-flow
Disallow: /period-comparison
Disallow: /support
Disallow: /referral
Disallow: /notifications
Disallow: /premium-success

# Sitemap
Sitemap: https://moneyquest.app.br/sitemap.xml
