# MoneyQuest - robots.txt
# https://moneyquest.app.br
# 
# STRATEGY: Use meta robots noindex for auth/app pages (not Disallow)
# This allows Google to see the pages but not index them

# Google crawlers
User-agent: Googlebot
Allow: /
Allow: /ads.txt

User-agent: Googlebot-Image
Allow: /

User-agent: AdsBot-Google
Allow: /
Allow: /ads.txt

User-agent: Mediapartners-Google
Allow: /
Allow: /ads.txt

# Bing
User-agent: Bingbot
Allow: /

# Social media crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

# All other bots
User-agent: *
Allow: /

# API and internal routes (block completely)
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /super-admin/
Disallow: /debug-*

# Sitemap - served by Supabase Edge Function
Sitemap: https://dybbailvbaaovkstgpoh.supabase.co/functions/v1/sitemap
