# MoneyQuest - robots.txt
# https://www.moneyquest.app.br

# Google crawlers
User-agent: Googlebot
Allow: /
Allow: /ads.txt

User-agent: Googlebot-Image
Allow: /

User-agent: AdsBot-Google
Allow: /
Allow: /ads.txt

User-agent: Mediapartners-Google
Allow: /
Allow: /ads.txt

# Bing
User-agent: Bingbot
Allow: /

# Social media crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

# All other bots
User-agent: *
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /admin/

# Sitemap
Sitemap: https://www.moneyquest.app.br/sitemap.xml
